anio;mes;nombre_categoria;pais;total_ventas
1996;7;Dairy Products;Germany;2618.00
1996;7;Confections;Belgium;2462.40
1996;7;Produce;Germany;1863.40
1996;7;Dairy Products;Switzerland;1320.00
1996;7;Produce;Brazil;1261.40
1996;7;Dairy Products;Belgium;1135.50
1996;7;Meat/Poultry;Venezuela;990.00
1996;7;Meat/Poultry;France;936.00
1996;7;Seafood;Austria;931.50
1996;7;Beverages;Brazil;892.80
1996;7;Condiments;Austria;884.00
1996;7;Confections;Venezuela;877.50
1996;7;Seafood;Germany;827.40
1996;7;Confections;Brazil;800.00
1996;7;Grains/Cereals;Germany;780.00
1996;7;Beverages;Austria;708.80
1996;7;Dairy Products;United States;642.20
1996;7;Confections;Austria;625.50
1996;7;Beverages;Sweden;532.00
1996;7;Confections;Switzerland;486.50
1996;7;Confections;Germany;443.25
1996;7;Grains/Cereals;France;416.06
1996;7;Meat/Poultry;Brazil;393.00
1996;7;Seafood;Switzerland;380.00
1996;7;Beverages;Germany;372.60
1996;7;Produce;United States;360.00
1996;7;Beverages;Switzerland;349.90
1996;7;Dairy Products;Finland;346.56
1996;7;Meat/Poultry;Switzerland;342.72
1996;7;Dairy Products;France;342.00
1996;7;Condiments;Brazil;339.00
1996;7;Condiments;France;336.00
1996;7;Beverages;France;240.00
1996;7;Produce;Austria;216.00
1996;7;Dairy Products;Brazil;200.00
1996;7;Produce;Switzerland;168.00
1996;7;Seafood;Sweden;163.63
1996;7;Condiments;United States;163.20
1996;7;Condiments;Venezuela;156.00
1996;7;Dairy Products;Austria;122.88
1996;7;Dairy Products;Venezuela;111.20
1996;7;Beverages;Venezuela;86.40
1996;7;Confections;Mexico;80.00
1996;7;Seafood;Brazil;77.00
1996;7;Grains/Cereals;United States;60.80
1996;7;Seafood;Mexico;20.80
1996;8;Beverages;Germany;2451.84
1996;8;Confections;Germany;2443.68
1996;8;Confections;Brazil;2008.60
1996;8;Seafood;Germany;1873.74
1996;8;Dairy Products;United States;1686.40
1996;8;Meat/Poultry;Brazil;1485.00
1996;8;Meat/Poultry;Germany;1105.56
1996;8;Dairy Products;Venezuela;1035.40
1996;8;Seafood;Mexico;1020.00
1996;8;Beverages;Finland;920.00
1996;8;Beverages;United States;848.40
1996;8;Condiments;Brazil;778.80
1996;8;Produce;Germany;728.00
1996;8;Dairy Products;Sweden;660.00
1996;8;Dairy Products;Germany;590.50
1996;8;Dairy Products;France;538.60
1996;8;Condiments;Sweden;528.80
1996;8;Meat/Poultry;United States;468.00
1996;8;Seafood;Finland;456.00
1996;8;Confections;United States;388.80
1996;8;Meat/Poultry;Sweden;384.00
1996;8;Condiments;Germany;325.50
1996;8;Seafood;Sweden;300.00
1996;8;Dairy Products;Italy;250.80
1996;8;Condiments;Venezuela;248.00
1996;8;Condiments;United Kingdom;240.00
1996;8;Grains/Cereals;United Kingdom;239.40
1996;8;Beverages;Sweden;229.20
1996;8;Beverages;Brazil;224.00
1996;8;Seafood;Brazil;208.80
1996;8;Condiments;Mexico;175.50
1996;8;Confections;Venezuela;131.40
1996;8;Seafood;Spain;124.20
1996;8;Beverages;Spain;79.20
1996;8;Produce;Brazil;76.32
1996;8;Beverages;Mexico;73.20
1996;8;Meat/Poultry;Italy;53.10
1996;8;Beverages;Italy;41.04
1996;8;Grains/Cereals;Spain;31.20
1996;8;Confections;Italy;27.00
1996;8;Confections;Spain;7.30
1996;9;Confections;United States;4404.50
1996;9;Meat/Poultry;United States;2227.50
1996;9;Seafood;United States;1488.20
1996;9;Beverages;Republic of Ireland;1344.00
1996;9;Meat/Poultry;Belgium;1248.00
1996;9;Dairy Products;Republic of Ireland;1041.60
1996;9;Produce;Belgium;1019.20
1996;9;Condiments;Republic of Ireland;952.00
1996;9;Beverages;Germany;945.20
1996;9;Dairy Products;United States;921.60
1996;9;Beverages;France;864.00
1996;9;Dairy Products;France;757.60
1996;9;Seafood;Spain;736.20
1996;9;Beverages;United States;676.80
1996;9;Dairy Products;Venezuela;633.60
1996;9;Grains/Cereals;Germany;608.00
1996;9;Confections;Republic of Ireland;591.00
1996;9;Meat/Poultry;Germany;524.00
1996;9;Beverages;United Kingdom;516.80
1996;9;Dairy Products;Mexico;503.20
1996;9;Confections;Mexico;480.00
1996;9;Seafood;Republic of Ireland;456.00
1996;9;Condiments;Spain;453.60
1996;9;Beverages;Belgium;441.60
1996;9;Confections;Venezuela;417.00
1996;9;Condiments;Italy;408.00
1996;9;Seafood;Germany;329.40
1996;9;Meat/Poultry;Spain;291.50
1996;9;Beverages;Brazil;240.00
1996;9;Confections;Italy;200.00
1996;9;Grains/Cereals;France;188.80
1996;9;Produce;Germany;145.60
1996;9;Confections;Spain;135.00
1996;9;Confections;Brazil;109.50
1996;9;Beverages;Mexico;60.00
1996;9;Grains/Cereals;Republic of Ireland;22.40
1996;10;Beverages;United States;4862.00
1996;10;Condiments;United States;2386.80
1996;10;Dairy Products;Germany;2295.00
1996;10;Meat/Poultry;Canada;2074.80
1996;10;Produce;Republic of Ireland;1628.16
1996;10;Grains/Cereals;Germany;1618.00
1996;10;Seafood;Canada;1600.00
1996;10;Dairy Products;United States;1496.00
1996;10;Seafood;Germany;1430.40
1996;10;Beverages;France;1398.40
1996;10;Confections;Canada;1200.48
1996;10;Dairy Products;Finland;1135.20
1996;10;Confections;Venezuela;1058.25
1996;10;Seafood;France;1037.78
1996;10;Condiments;Portugal;957.12
1996;10;Seafood;Sweden;834.00
1996;10;Seafood;United States;755.82
1996;10;Confections;Germany;680.40
1996;10;Dairy Products;Sweden;672.00
1996;10;Meat/Poultry;United States;624.00
1996;10;Meat/Poultry;Germany;614.40
1996;10;Dairy Products;Venezuela;590.75
1996;10;Beverages;Germany;565.44
1996;10;Produce;Mexico;509.60
1996;10;Beverages;Mexico;432.00
1996;10;Condiments;Spain;422.40
1996;10;Dairy Products;Portugal;396.00
1996;10;Dairy Products;Denmark;352.60
1996;10;Grains/Cereals;United States;346.56
1996;10;Dairy Products;Republic of Ireland;322.88
1996;10;Confections;United States;317.47
1996;10;Beverages;Spain;310.00
1996;10;Beverages;Sweden;304.00
1996;10;Grains/Cereals;Spain;249.60
1996;10;Meat/Poultry;Mexico;249.60
1996;10;Beverages;United Kingdom;230.40
1996;10;Produce;Finland;186.00
1996;10;Condiments;Germany;182.00
1996;10;Condiments;Canada;176.00
1996;10;Produce;Germany;167.40
1996;10;Seafood;United Kingdom;154.00
1996;10;Grains/Cereals;Mexico;112.00
1996;10;Confections;France;100.00
1996;10;Confections;Portugal;100.00
1996;10;Grains/Cereals;Canada;89.60
1996;10;Meat/Poultry;France;88.50
1996;10;Beverages;Republic of Ireland;85.12
1996;10;Confections;Finland;72.00
1996;10;Grains/Cereals;France;44.80
1996;11;Beverages;Austria;12437.20
1996;11;Meat/Poultry;France;3771.80
1996;11;Dairy Products;United Kingdom;3682.20
1996;11;Dairy Products;Germany;2422.40
1996;11;Condiments;United States;2296.00
1996;11;Beverages;France;2248.60
1996;11;Condiments;Germany;2240.00
1996;11;Produce;France;1940.00
1996;11;Confections;France;1295.50
1996;11;Condiments;Austria;1293.43
1996;11;Grains/Cereals;Austria;1227.90
1996;11;Meat/Poultry;United States;1152.48
1996;11;Beverages;Germany;1130.64
1996;11;Confections;United Kingdom;739.48
1996;11;Beverages;Brazil;643.62
1996;11;Grains/Cereals;United States;608.00
1996;11;Seafood;Venezuela;595.20
1996;11;Confections;Germany;584.00
1996;11;Dairy Products;France;466.56
1996;11;Produce;Austria;425.88
1996;11;Dairy Products;Mexico;403.20
1996;11;Beverages;Denmark;403.20
1996;11;Confections;Venezuela;398.40
1996;11;Meat/Poultry;Mexico;396.00
1996;11;Grains/Cereals;United Kingdom;390.00
1996;11;Condiments;Denmark;324.80
1996;11;Seafood;France;288.80
1996;11;Grains/Cereals;Germany;280.80
1996;11;Condiments;Spain;272.00
1996;11;Meat/Poultry;Germany;230.40
1996;11;Dairy Products;Venezuela;174.08
1996;11;Beverages;Mexico;172.80
1996;11;Dairy Products;Austria;161.28
1996;11;Confections;Brazil;112.00
1996;11;Meat/Poultry;Denmark;106.20
1996;11;Meat/Poultry;Portugal;100.30
1996;11;Seafood;Austria;100.10
