sk_tiempo,fecha,anio,mes,dia,trimestre,nombre_mes,nombre_dia,es_fin_de_semana
19960704,1996-07-04,1996,7,4,3,Julio,Jueves,0
19960705,1996-07-05,1996,7,5,3,Julio,Viernes,0
19960706,1996-07-06,1996,7,6,3,Julio,Sábado,1
19960707,1996-07-07,1996,7,7,3,Julio,Domingo,1
19960708,1996-07-08,1996,7,8,3,Julio,Lunes,0
19960709,1996-07-09,1996,7,9,3,Julio,Martes,0
19960710,1996-07-10,1996,7,10,3,Julio,Miércoles,0
19960711,1996-07-11,1996,7,11,3,Julio,Jueves,0
19960712,1996-07-12,1996,7,12,3,Julio,Viernes,0
19960713,1996-07-13,1996,7,13,3,Julio,Sábado,1
19960714,1996-07-14,1996,7,14,3,Julio,Domingo,1
19960715,1996-07-15,1996,7,15,3,Julio,Lunes,0
19960716,1996-07-16,1996,7,16,3,Julio,Martes,0
19960717,1996-07-17,1996,7,17,3,Julio,Miércoles,0
19960718,1996-07-18,1996,7,18,3,Julio,Jueves,0
19960719,1996-07-19,1996,7,19,3,Julio,Viernes,0
19960720,1996-07-20,1996,7,20,3,Julio,Sábado,1
19960721,1996-07-21,1996,7,21,3,Julio,Domingo,1
19960722,1996-07-22,1996,7,22,3,Julio,Lunes,0
19960723,1996-07-23,1996,7,23,3,Julio,Martes,0
19960724,1996-07-24,1996,7,24,3,Julio,Miércoles,0
19960725,1996-07-25,1996,7,25,3,Julio,Jueves,0
19960726,1996-07-26,1996,7,26,3,Julio,Viernes,0
19960727,1996-07-27,1996,7,27,3,Julio,Sábado,1
19960728,1996-07-28,1996,7,28,3,Julio,Domingo,1
19960729,1996-07-29,1996,7,29,3,Julio,Lunes,0
19960730,1996-07-30,1996,7,30,3,Julio,Martes,0
19960731,1996-07-31,1996,7,31,3,Julio,Miércoles,0
19960801,1996-08-01,1996,8,1,3,Agosto,Jueves,0
19960802,1996-08-02,1996,8,2,3,Agosto,Viernes,0
19960803,1996-08-03,1996,8,3,3,Agosto,Sábado,1
19960804,1996-08-04,1996,8,4,3,Agosto,Domingo,1
19960805,1996-08-05,1996,8,5,3,Agosto,Lunes,0
19960806,1996-08-06,1996,8,6,3,Agosto,Martes,0
19960807,1996-08-07,1996,8,7,3,Agosto,Miércoles,0
19960808,1996-08-08,1996,8,8,3,Agosto,Jueves,0
19960809,1996-08-09,1996,8,9,3,Agosto,Viernes,0
19960810,1996-08-10,1996,8,10,3,Agosto,Sábado,1
19960811,1996-08-11,1996,8,11,3,Agosto,Domingo,1
19960812,1996-08-12,1996,8,12,3,Agosto,Lunes,0
19960813,1996-08-13,1996,8,13,3,Agosto,Martes,0
19960814,1996-08-14,1996,8,14,3,Agosto,Miércoles,0
19960815,1996-08-15,1996,8,15,3,Agosto,Jueves,0
19960816,1996-08-16,1996,8,16,3,Agosto,Viernes,0
19960817,1996-08-17,1996,8,17,3,Agosto,Sábado,1
19960818,1996-08-18,1996,8,18,3,Agosto,Domingo,1
19960819,1996-08-19,1996,8,19,3,Agosto,Lunes,0
19960820,1996-08-20,1996,8,20,3,Agosto,Martes,0
19960821,1996-08-21,1996,8,21,3,Agosto,Miércoles,0
19960822,1996-08-22,1996,8,22,3,Agosto,Jueves,0
19960823,1996-08-23,1996,8,23,3,Agosto,Viernes,0
19960824,1996-08-24,1996,8,24,3,Agosto,Sábado,1
19960825,1996-08-25,1996,8,25,3,Agosto,Domingo,1
19960826,1996-08-26,1996,8,26,3,Agosto,Lunes,0
19960827,1996-08-27,1996,8,27,3,Agosto,Martes,0
19960828,1996-08-28,1996,8,28,3,Agosto,Miércoles,0
19960829,1996-08-29,1996,8,29,3,Agosto,Jueves,0
19960830,1996-08-30,1996,8,30,3,Agosto,Viernes,0
19960831,1996-08-31,1996,8,31,3,Agosto,Sábado,1
19960901,1996-09-01,1996,9,1,3,Septiembre,Domingo,1
19960902,1996-09-02,1996,9,2,3,Septiembre,Lunes,0
19960903,1996-09-03,1996,9,3,3,Septiembre,Martes,0
19960904,1996-09-04,1996,9,4,3,Septiembre,Miércoles,0
19960905,1996-09-05,1996,9,5,3,Septiembre,Jueves,0
19960906,1996-09-06,1996,9,6,3,Septiembre,Viernes,0
19960907,1996-09-07,1996,9,7,3,Septiembre,Sábado,1
19960908,1996-09-08,1996,9,8,3,Septiembre,Domingo,1
19960909,1996-09-09,1996,9,9,3,Septiembre,Lunes,0
19960910,1996-09-10,1996,9,10,3,Septiembre,Martes,0
19960911,1996-09-11,1996,9,11,3,Septiembre,Miércoles,0
19960912,1996-09-12,1996,9,12,3,Septiembre,Jueves,0
19960913,1996-09-13,1996,9,13,3,Septiembre,Viernes,0
19960914,1996-09-14,1996,9,14,3,Septiembre,Sábado,1
19960915,1996-09-15,1996,9,15,3,Septiembre,Domingo,1
19960916,1996-09-16,1996,9,16,3,Septiembre,Lunes,0
19960917,1996-09-17,1996,9,17,3,Septiembre,Martes,0
19960918,1996-09-18,1996,9,18,3,Septiembre,Miércoles,0
19960919,1996-09-19,1996,9,19,3,Septiembre,Jueves,0
19960920,1996-09-20,1996,9,20,3,Septiembre,Viernes,0
19960921,1996-09-21,1996,9,21,3,Septiembre,Sábado,1
19960922,1996-09-22,1996,9,22,3,Septiembre,Domingo,1
19960923,1996-09-23,1996,9,23,3,Septiembre,Lunes,0
19960924,1996-09-24,1996,9,24,3,Septiembre,Martes,0
19960925,1996-09-25,1996,9,25,3,Septiembre,Miércoles,0
19960926,1996-09-26,1996,9,26,3,Septiembre,Jueves,0
19960927,1996-09-27,1996,9,27,3,Septiembre,Viernes,0
19960928,1996-09-28,1996,9,28,3,Septiembre,Sábado,1
19960929,1996-09-29,1996,9,29,3,Septiembre,Domingo,1
19960930,1996-09-30,1996,9,30,3,Septiembre,Lunes,0
19961001,1996-10-01,1996,10,1,4,Octubre,Martes,0
19961002,1996-10-02,1996,10,2,4,Octubre,Miércoles,0
19961003,1996-10-03,1996,10,3,4,Octubre,Jueves,0
19961004,1996-10-04,1996,10,4,4,Octubre,Viernes,0
19961005,1996-10-05,1996,10,5,4,Octubre,Sábado,1
19961006,1996-10-06,1996,10,6,4,Octubre,Domingo,1
19961007,1996-10-07,1996,10,7,4,Octubre,Lunes,0
19961008,1996-10-08,1996,10,8,4,Octubre,Martes,0
19961009,1996-10-09,1996,10,9,4,Octubre,Miércoles,0
19961010,1996-10-10,1996,10,10,4,Octubre,Jueves,0
19961011,1996-10-11,1996,10,11,4,Octubre,Viernes,0
19961012,1996-10-12,1996,10,12,4,Octubre,Sábado,1
19961013,1996-10-13,1996,10,13,4,Octubre,Domingo,1
19961014,1996-10-14,1996,10,14,4,Octubre,Lunes,0
19961015,1996-10-15,1996,10,15,4,Octubre,Martes,0
19961016,1996-10-16,1996,10,16,4,Octubre,Miércoles,0
19961017,1996-10-17,1996,10,17,4,Octubre,Jueves,0
19961018,1996-10-18,1996,10,18,4,Octubre,Viernes,0
19961019,1996-10-19,1996,10,19,4,Octubre,Sábado,1
19961020,1996-10-20,1996,10,20,4,Octubre,Domingo,1
19961021,1996-10-21,1996,10,21,4,Octubre,Lunes,0
19961022,1996-10-22,1996,10,22,4,Octubre,Martes,0
19961023,1996-10-23,1996,10,23,4,Octubre,Miércoles,0
19961024,1996-10-24,1996,10,24,4,Octubre,Jueves,0
19961025,1996-10-25,1996,10,25,4,Octubre,Viernes,0
19961026,1996-10-26,1996,10,26,4,Octubre,Sábado,1
19961027,1996-10-27,1996,10,27,4,Octubre,Domingo,1
19961028,1996-10-28,1996,10,28,4,Octubre,Lunes,0
19961029,1996-10-29,1996,10,29,4,Octubre,Martes,0
19961030,1996-10-30,1996,10,30,4,Octubre,Miércoles,0
19961031,1996-10-31,1996,10,31,4,Octubre,Jueves,0
19961101,1996-11-01,1996,11,1,4,Noviembre,Viernes,0
19961102,1996-11-02,1996,11,2,4,Noviembre,Sábado,1
19961103,1996-11-03,1996,11,3,4,Noviembre,Domingo,1
19961104,1996-11-04,1996,11,4,4,Noviembre,Lunes,0
19961105,1996-11-05,1996,11,5,4,Noviembre,Martes,0
19961106,1996-11-06,1996,11,6,4,Noviembre,Miércoles,0
19961107,1996-11-07,1996,11,7,4,Noviembre,Jueves,0
19961108,1996-11-08,1996,11,8,4,Noviembre,Viernes,0
19961109,1996-11-09,1996,11,9,4,Noviembre,Sábado,1
19961110,1996-11-10,1996,11,10,4,Noviembre,Domingo,1
19961111,1996-11-11,1996,11,11,4,Noviembre,Lunes,0
19961112,1996-11-12,1996,11,12,4,Noviembre,Martes,0
19961113,1996-11-13,1996,11,13,4,Noviembre,Miércoles,0
19961114,1996-11-14,1996,11,14,4,Noviembre,Jueves,0
19961115,1996-11-15,1996,11,15,4,Noviembre,Viernes,0
19961116,1996-11-16,1996,11,16,4,Noviembre,Sábado,1
19961117,1996-11-17,1996,11,17,4,Noviembre,Domingo,1
19961118,1996-11-18,1996,11,18,4,Noviembre,Lunes,0
