id_indicador;id_ejecucion;nombre_indicador;entidad_asociada;resultado;detalles
1;1;DATABASE_CONNECTION;DB_FILE;PASS;Conexión exitosa a la base de datos
2;1;INGESTA_DIR_EXISTS;DIRECTORY;PASS;Directorio encontrado: .data/ingesta1
3;1;AVAILABLE_FILES;FILE_VALIDATION;12;Archivos disponibles: 12/12
4;1;FILE_ENCODING;categories.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
5;1;EMPTY_FILE_CHECK;categories.csv;PASS;Archivo contiene 8 registros
6;1;COLUMN_COUNT;categories.csv;4;Número de columnas: 4
7;1;DUPLICATE_ROWS;categories.csv;PASS;No se encontraron filas duplicadas
8;1;COLUMN_NORMALIZATION;categories.csv;PERFORMED;Columnas renombradas: 2
9;1;COLUMN_NORMALIZATION_DETAIL;categories.csv;MAPPING;"{""categoryID"": ""category_id"", ""categoryName"": ""category_name""}"
10;1;BUSINESS_KEY_UNIQUENESS;TMP_categories;PASS;Todas las claves de negocio son únicas (8 registros)
11;1;RECORD_COUNT_LOADED;TMP_categories;8;Operación: LOADED, Registros: 8
12;1;COUNT_VALIDATION;TMP_categories;PASS;Registros encontrados: 8, mínimo esperado: 8
13;1;FILE_ENCODING;products.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
14;1;EMPTY_FILE_CHECK;products.csv;PASS;Archivo contiene 77 registros
15;1;COLUMN_COUNT;products.csv;10;Número de columnas: 10
16;1;DUPLICATE_ROWS;products.csv;PASS;No se encontraron filas duplicadas
17;1;COLUMN_NORMALIZATION;products.csv;PERFORMED;Columnas renombradas: 9
18;1;COLUMN_NORMALIZATION_DETAIL;products.csv;MAPPING;"{""productID"": ""product_id"", ""productName"": ""product_name"", ""supplierID"": ""supplier_id"", ""categoryID"": ""category_id"", ""quantityPerUnit"": ""quantity_per_unit"", ""unitPrice"": ""unit_price"", ""unitsInStock"": ""units_in_stock"", ""unitsOnOrder"": ""units_on_order"", ""reorderLevel"": ""reorder_level""}"
19;1;NULL_PRICE;TMP_products;PASS;Todos los productos tienen precio
20;1;COMPLETENESS_SCORE;TMP_products;PASS;Completitud promedio: 100.0% (product_id: 100.0%, product_name: 100.0%)
21;1;BUSINESS_KEY_UNIQUENESS;TMP_products;PASS;Todas las claves de negocio son únicas (77 registros)
22;1;RECORD_COUNT_LOADED;TMP_products;77;Operación: LOADED, Registros: 77
23;1;COUNT_VALIDATION;TMP_products;PASS;Registros encontrados: 77, mínimo esperado: 77
24;1;FILE_ENCODING;suppliers.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
25;1;EMPTY_FILE_CHECK;suppliers.csv;PASS;Archivo contiene 29 registros
26;1;COLUMN_COUNT;suppliers.csv;12;Número de columnas: 12
27;1;DUPLICATE_ROWS;suppliers.csv;PASS;No se encontraron filas duplicadas
28;1;COLUMN_NORMALIZATION;suppliers.csv;PERFORMED;Columnas renombradas: 6
29;1;COLUMN_NORMALIZATION_DETAIL;suppliers.csv;MAPPING;"{""supplierID"": ""supplier_id"", ""companyName"": ""company_name"", ""contactName"": ""contact_name"", ""contactTitle"": ""contact_title"", ""postalCode"": ""postal_code"", ""homePage"": ""home_page""}"
30;1;NULL_VALUES;TMP_suppliers.region;FAIL;Valores nulos: 20 (69.0%)
31;1;NULL_VALUES;TMP_suppliers.fax;FAIL;Valores nulos: 16 (55.2%)
32;1;NULL_VALUES;TMP_suppliers.home_page;FAIL;Valores nulos: 24 (82.8%)
33;1;BUSINESS_KEY_UNIQUENESS;TMP_suppliers;PASS;Todas las claves de negocio son únicas (29 registros)
34;1;RECORD_COUNT_LOADED;TMP_suppliers;29;Operación: LOADED, Registros: 29
35;1;COUNT_VALIDATION;TMP_suppliers;PASS;Registros encontrados: 29, mínimo esperado: 29
36;1;FILE_ENCODING;order_details.csv;UTF-8;Archivo leído correctamente con encoding UTF-8
37;1;EMPTY_FILE_CHECK;order_details.csv;PASS;Archivo contiene 2155 registros
38;1;COLUMN_COUNT;order_details.csv;5;Número de columnas: 5
39;1;DUPLICATE_ROWS;order_details.csv;PASS;No se encontraron filas duplicadas
40;1;COLUMN_NORMALIZATION;order_details.csv;PERFORMED;Columnas renombradas: 3
41;1;COLUMN_NORMALIZATION_DETAIL;order_details.csv;MAPPING;"{""orderID"": ""order_id"", ""productID"": ""product_id"", ""unitPrice"": ""unit_price""}"
42;1;NEGATIVE_PRICE;TMP_order_details;PASS;Todos los precios son válidos
43;1;ZERO_QUANTITY;TMP_order_details;PASS;Todas las cantidades son válidas
